date,county,state,fips,cases,deaths
07/01/2020,Kings,New York,36047,59194,5490
07/01/2020,Queens,New York,36081,65571,5820
07/01/2020,Richmond,New York,36085,14128,869
07/02/2020,New York,New York,36061,27017,2410
07/02/2020,Bronx,New York,36005,48427,3826
07/02/2020,Kings,New York,36047,59321,5493
07/02/2020,Queens,New York,36081,65689,5821
07/02/2020,Richmond,New York,36085,14145,872
07/03/2020,New York,New York,36061,27066,2410
07/03/2020,Bronx,New York,36005,48468,3831
07/03/2020,Kings,New York,36047,59393,5496
07/03/2020,Queens,New York,36081,65754,5824
07/03/2020,Richmond,New York,36085,14153,872
07/04/2020,New York,New York,36061,27098,2410
07/04/2020,Bronx,New York,36005,48489,3832
07/04/2020,Kings,New York,36047,59416,5499
07/04/2020,Queens,New York,36081,65786,5824
07/04/2020,Richmond,New York,36085,14165,873
07/05/2020,New York,New York,36061,27130,2411
07/05/2020,Bronx,New York,36005,48508,3836
07/05/2020,Kings,New York,36047,59469,5501
07/05/2020,Queens,New York,36081,65824,5825
07/05/2020,Richmond,New York,36085,14177,873
07/06/2020,New York,New York,36061,27207,2412
07/06/2020,Bronx,New York,36005,48575,3838
07/06/2020,Kings,New York,36047,59611,5503
07/06/2020,Queens,New York,36081,65942,5826
07/06/2020,Richmond,New York,36085,14205,873
07/07/2020,New York,New York,36061,27294,2414
07/07/2020,Bronx,New York,36005,48687,3839
07/07/2020,Kings,New York,36047,59734,5505
07/07/2020,Queens,New York,36081,66048,5827
07/07/2020,Richmond,New York,36085,14237,873
07/08/2020,New York,New York,36061,27414,2416
07/08/2020,Bronx,New York,36005,48770,3842
07/08/2020,Kings,New York,36047,59855,5508
07/08/2020,Queens,New York,36081,66136,5831
07/08/2020,Richmond,New York,36085,14262,875
07/09/2020,New York,New York,36061,27500,2417
07/09/2020,Bronx,New York,36005,48860,3843
07/09/2020,Kings,New York,36047,59959,5512
07/09/2020,Queens,New York,36081,66231,5831
07/09/2020,Richmond,New York,36085,14280,875
07/10/2020,New York,New York,36061,27549,2417
07/10/2020,Bronx,New York,36005,48925,3846
07/10/2020,Kings,New York,36047,60049,5514
07/10/2020,Queens,New York,36081,66321,5832
07/10/2020,Richmond,New York,36085,14293,875
07/11/2020,New York,New York,36061,27596,2419
07/11/2020,Bronx,New York,36005,48965,3847
07/11/2020,Kings,New York,36047,60122,5516
07/11/2020,Queens,New York,36081,66407,5835
07/11/2020,Richmond,New York,36085,14306,875
07/12/2020,New York,New York,36061,27638,2419
07/12/2020,Bronx,New York,36005,49009,3847
07/12/2020,Kings,New York,36047,60177,5518
07/12/2020,Queens,New York,36081,66477,5837
07/12/2020,Richmond,New York,36085,14319,875
07/13/2020,New York,New York,36061,27717,2423
07/13/2020,Bronx,New York,36005,49117,3852
07/13/2020,Kings,New York,36047,60300,5519
07/13/2020,Queens,New York,36081,66615,5841
07/13/2020,Richmond,New York,36085,14354,875
07/14/2020,New York,New York,36061,27798,2424
07/14/2020,Bronx,New York,36005,49187,3854
07/14/2020,Kings,New York,36047,60411,5523
07/14/2020,Queens,New York,36081,66737,5844
07/14/2020,Richmond,New York,36085,14373,875
07/15/2020,New York,New York,36061,27868,2425
07/15/2020,Bronx,New York,36005,49294,3856
07/15/2020,Kings,New York,36047,60560,5525
07/15/2020,Queens,New York,36081,66828,5851
07/15/2020,Richmond,New York,36085,14395,875
07/16/2020,New York,New York,36061,27955,2426
07/16/2020,Bronx,New York,36005,49389,3857
07/16/2020,Kings,New York,36047,60650,5526
07/16/2020,Queens,New York,36081,66937,5854
07/16/2020,Richmond,New York,36085,14430,875
07/17/2020,New York,New York,36061,28064,2429
07/17/2020,Bronx,New York,36005,49464,3858
07/17/2020,Kings,New York,36047,60755,5526
07/17/2020,Queens,New York,36081,67042,5861
07/17/2020,Richmond,New York,36085,14453,875
07/18/2020,New York,New York,36061,28100,2431
07/18/2020,Bronx,New York,36005,49518,3859
07/18/2020,Kings,New York,36047,60813,5530
07/18/2020,Queens,New York,36081,67091,5863
07/18/2020,Richmond,New York,36085,14472,875
07/19/2020,New York,New York,36061,28134,2434
07/19/2020,Bronx,New York,36005,49556,3860
07/19/2020,Kings,New York,36047,60853,5533
07/19/2020,Queens,New York,36081,67137,5863
07/19/2020,Richmond,New York,36085,14489,875
07/20/2020,New York,New York,36061,28214,2436
07/20/2020,Bronx,New York,36005,49651,3861
07/20/2020,Kings,New York,36047,60938,5536
07/20/2020,Queens,New York,36081,67246,5864
07/20/2020,Richmond,New York,36085,14521,875
07/21/2020,New York,New York,36061,28283,2436
07/21/2020,Bronx,New York,36005,49722,3863
07/21/2020,Kings,New York,36047,61017,5539
07/21/2020,Queens,New York,36081,67346,5865
07/21/2020,Richmond,New York,36085,14542,875
07/22/2020,New York,New York,36061,28342,2436
07/22/2020,Bronx,New York,36005,49801,3865
07/22/2020,Kings,New York,36047,61113,5540
07/22/2020,Queens,New York,36081,67422,5869
07/22/2020,Richmond,New York,36085,14562,875
07/23/2020,New York,New York,36061,28407,2436
07/23/2020,Bronx,New York,36005,49870,3865
07/23/2020,Kings,New York,36047,61197,5543
07/23/2020,Queens,New York,36081,67485,5874
07/23/2020,Richmond,New York,36085,14589,875
07/24/2020,New York,New York,36061,28463,2436
07/24/2020,Bronx,New York,36005,49943,3866
07/24/2020,Kings,New York,36047,61265,5545
07/24/2020,Queens,New York,36081,67560,5875
07/24/2020,Richmond,New York,36085,14617,876
07/25/2020,New York,New York,36061,28497,2437
07/25/2020,Bronx,New York,36005,49968,3872
07/25/2020,Kings,New York,36047,61300,5547
07/25/2020,Queens,New York,36081,67606,5877
07/25/2020,Richmond,New York,36085,14630,876
07/26/2020,New York,New York,36061,28515,2437
07/26/2020,Bronx,New York,36005,49998,3873
07/26/2020,Kings,New York,36047,61340,5551
07/26/2020,Queens,New York,36081,67639,5879
07/26/2020,Richmond,New York,36085,14649,876
07/27/2020,New York,New York,36061,28588,2438
07/27/2020,Bronx,New York,36005,50056,3874
07/27/2020,Kings,New York,36047,61419,5552
07/27/2020,Queens,New York,36081,67717,5880
07/27/2020,Richmond,New York,36085,14675,876
07/28/2020,New York,New York,36061,28646,2440
07/28/2020,Bronx,New York,36005,50114,3879
07/28/2020,Kings,New York,36047,61525,5553
07/28/2020,Queens,New York,36081,67790,5883
07/28/2020,Richmond,New York,36085,14693,876
07/29/2020,New York,New York,36061,28702,2441
07/29/2020,Bronx,New York,36005,50194,3880
07/29/2020,Kings,New York,36047,61598,5554
07/29/2020,Queens,New York,36081,67857,5884
07/29/2020,Richmond,New York,36085,14706,877
07/30/2020,New York,New York,36061,28746,2442
07/30/2020,Bronx,New York,36005,50252,3881
07/30/2020,Kings,New York,36047,61696,5556
07/30/2020,Queens,New York,36081,67918,5884
07/30/2020,Richmond,New York,36085,14718,877
07/31/2020,New York,New York,36061,28798,2442
07/31/2020,Bronx,New York,36005,50307,3882
07/31/2020,Kings,New York,36047,61775,5557
07/31/2020,Queens,New York,36081,67976,5885
07/31/2020,Richmond,New York,36085,14736,877
08/01/2020,New York,New York,36061,28831,2442
08/01/2020,Bronx,New York,36005,50344,3884
08/01/2020,Kings,New York,36047,61833,5560
08/01/2020,Queens,New York,36081,68030,5886
08/01/2020,Richmond,New York,36085,14743,877
08/02/2020,New York,New York,36061,28856,2442
08/02/2020,Bronx,New York,36005,50374,3884
08/02/2020,Kings,New York,36047,61874,5562
08/02/2020,Queens,New York,36081,68063,5886
08/02/2020,Richmond,New York,36085,14751,877
08/03/2020,New York,New York,36061,28912,2442
08/03/2020,Bronx,New York,36005,50470,3885
08/03/2020,Kings,New York,36047,61967,5562
08/03/2020,Queens,New York,36081,68147,5887
08/03/2020,Richmond,New York,36085,14770,877
08/04/2020,New York,New York,36061,28950,2443
08/04/2020,Bronx,New York,36005,50517,3886
08/04/2020,Kings,New York,36047,62016,5563
08/04/2020,Queens,New York,36081,68193,5888
08/04/2020,Richmond,New York,36085,14777,877
08/05/2020,New York,New York,36061,28997,2445
08/05/2020,Bronx,New York,36005,50583,3887
08/05/2020,Kings,New York,36047,62106,5563
08/05/2020,Queens,New York,36081,68273,5891
08/05/2020,Richmond,New York,36085,14792,877
08/06/2020,New York,New York,36061,29051,2446
08/06/2020,Bronx,New York,36005,50648,3888
08/06/2020,Kings,New York,36047,62193,5565
08/06/2020,Queens,New York,36081,68338,5892
08/06/2020,Richmond,New York,36085,14810,877
08/07/2020,New York,New York,36061,29100,2446
08/07/2020,Bronx,New York,36005,50701,3888
08/07/2020,Kings,New York,36047,62284,5565
08/07/2020,Queens,New York,36081,68395,5894
08/07/2020,Richmond,New York,36085,14817,877
08/08/2020,New York,New York,36061,29123,2449
08/08/2020,Bronx,New York,36005,50731,3888
08/08/2020,Kings,New York,36047,62342,5566
08/08/2020,Queens,New York,36081,68438,5894
08/08/2020,Richmond,New York,36085,14824,877
08/09/2020,New York,New York,36061,29141,2449
08/09/2020,Bronx,New York,36005,50750,3889
08/09/2020,Kings,New York,36047,62390,5566
08/09/2020,Queens,New York,36081,68474,5896
08/09/2020,Richmond,New York,36085,14836,877
08/10/2020,New York,New York,36061,29190,2450
08/10/2020,Bronx,New York,36005,50839,3890
08/10/2020,Kings,New York,36047,62464,5567
08/10/2020,Queens,New York,36081,68550,5898
08/10/2020,Richmond,New York,36085,14858,877
08/11/2020,New York,New York,36061,29232,2452
08/11/2020,Bronx,New York,36005,50909,3890
08/11/2020,Kings,New York,36047,62547,5568
08/11/2020,Queens,New York,36081,68601,5899
08/11/2020,Richmond,New York,36085,14876,877
08/12/2020,New York,New York,36061,29275,2452
08/12/2020,Bronx,New York,36005,50968,3891
08/12/2020,Kings,New York,36047,62661,5568
08/12/2020,Queens,New York,36081,68687,5899
08/12/2020,Richmond,New York,36085,14894,877
08/13/2020,New York,New York,36061,29326,2452
08/13/2020,Bronx,New York,36005,51028,3892
08/13/2020,Kings,New York,36047,62748,5570
08/13/2020,Queens,New York,36081,68754,5899
08/13/2020,Richmond,New York,36085,14906,877
08/14/2020,New York,New York,36061,29370,2453
08/14/2020,Bronx,New York,36005,51096,3893
08/14/2020,Kings,New York,36047,62828,5570
08/14/2020,Queens,New York,36081,68823,5899
08/14/2020,Richmond,New York,36085,14922,878
08/15/2020,New York,New York,36061,29395,2454
08/15/2020,Bronx,New York,36005,51138,3895
08/15/2020,Kings,New York,36047,62861,5571
08/15/2020,Queens,New York,36081,68865,5899
08/15/2020,Richmond,New York,36085,14931,878
08/16/2020,New York,New York,36061,29417,2454
08/16/2020,Bronx,New York,36005,51161,3897
08/16/2020,Kings,New York,36047,62910,5572
08/16/2020,Queens,New York,36081,68904,5901
08/16/2020,Richmond,New York,36085,14938,878
08/17/2020,New York,New York,36061,29474,2455
08/17/2020,Bronx,New York,36005,51232,3897
08/17/2020,Kings,New York,36047,63006,5573
08/17/2020,Queens,New York,36081,69000,5903
08/17/2020,Richmond,New York,36085,14952,879
08/18/2020,New York,New York,36061,29536,2455
08/18/2020,Bronx,New York,36005,51287,3898
08/18/2020,Kings,New York,36047,63072,5573
08/18/2020,Queens,New York,36081,69087,5903
08/18/2020,Richmond,New York,36085,14966,879
08/19/2020,New York,New York,36061,29587,2455
08/19/2020,Bronx,New York,36005,51337,3898
08/19/2020,Kings,New York,36047,63141,5574
08/19/2020,Queens,New York,36081,69156,5903
08/19/2020,Richmond,New York,36085,14984,879
08/20/2020,New York,New York,36061,29620,2455
08/20/2020,Bronx,New York,36005,51400,3900
08/20/2020,Kings,New York,36047,63197,5577
08/20/2020,Queens,New York,36081,69210,5904
08/20/2020,Richmond,New York,36085,15004,879
08/21/2020,New York,New York,36061,29671,2455
08/21/2020,Bronx,New York,36005,51452,3900
08/21/2020,Kings,New York,36047,63272,5577
08/21/2020,Queens,New York,36081,69271,5907
08/21/2020,Richmond,New York,36085,15018,879
08/22/2020,New York,New York,36061,29701,2456
08/22/2020,Bronx,New York,36005,51481,3900
08/22/2020,Kings,New York,36047,63308,5579
08/22/2020,Queens,New York,36081,69305,5908
08/22/2020,Richmond,New York,36085,15025,880
08/23/2020,New York,New York,36061,29717,2457
08/23/2020,Bronx,New York,36005,51513,3902
08/23/2020,Kings,New York,36047,63363,5579
08/23/2020,Queens,New York,36081,69345,5908
08/23/2020,Richmond,New York,36085,15032,880
08/24/2020,New York,New York,36061,29767,2458
08/24/2020,Bronx,New York,36005,51577,3907
08/24/2020,Kings,New York,36047,63448,5580
08/24/2020,Queens,New York,36081,69429,5908
08/24/2020,Richmond,New York,36085,15047,881
08/25/2020,New York,New York,36061,29821,2458
08/25/2020,Bronx,New York,36005,51641,3909
08/25/2020,Kings,New York,36047,63532,5582
08/25/2020,Queens,New York,36081,69498,5908
08/25/2020,Richmond,New York,36085,15059,881
08/26/2020,New York,New York,36061,29872,2459
08/26/2020,Bronx,New York,36005,51705,3910
08/26/2020,Kings,New York,36047,63648,5583
08/26/2020,Queens,New York,36081,69564,5911
08/26/2020,Richmond,New York,36085,15075,881
08/27/2020,New York,New York,36061,29920,2459
08/27/2020,Bronx,New York,36005,51757,3911
08/27/2020,Kings,New York,36047,63747,5583
08/27/2020,Queens,New York,36081,69625,5911
08/27/2020,Richmond,New York,36085,15088,881
08/28/2020,New York,New York,36061,29971,2460
08/28/2020,Bronx,New York,36005,51834,3914
08/28/2020,Kings,New York,36047,63825,5583
08/28/2020,Queens,New York,36081,69677,5912
08/28/2020,Richmond,New York,36085,15109,881
08/29/2020,New York,New York,36061,29994,2460
08/29/2020,Bronx,New York,36005,51862,3915
08/29/2020,Kings,New York,36047,63863,5584
08/29/2020,Queens,New York,36081,69709,5912
08/29/2020,Richmond,New York,36085,15116,881
08/30/2020,New York,New York,36061,30031,2460
08/30/2020,Bronx,New York,36005,51882,3917
08/30/2020,Kings,New York,36047,63924,5585
08/30/2020,Queens,New York,36081,69751,5913
08/30/2020,Richmond,New York,36085,15141,881
08/31/2020,New York,New York,36061,30082,2460
08/31/2020,Bronx,New York,36005,51928,3918
08/31/2020,Kings,New York,36047,64041,5585
08/31/2020,Queens,New York,36081,69828,5913
08/31/2020,Richmond,New York,36085,15163,881
09/01/2020,New York,New York,36061,30137,2460
09/01/2020,Bronx,New York,36005,51980,3919
09/01/2020,Kings,New York,36047,64132,5585
09/01/2020,Queens,New York,36081,69901,5914
09/01/2020,Richmond,New York,36085,15187,882
09/02/2020,New York,New York,36061,30185,2461
09/02/2020,Bronx,New York,36005,52022,3919
09/02/2020,Kings,New York,36047,64226,5587
09/02/2020,Queens,New York,36081,69971,5915
09/02/2020,Richmond,New York,36085,15204,882
09/03/2020,New York,New York,36061,30220,2461
09/03/2020,Bronx,New York,36005,52062,3921
09/03/2020,Kings,New York,36047,64317,5589
09/03/2020,Queens,New York,36081,70061,5916
09/03/2020,Richmond,New York,36085,15221,882
09/04/2020,New York,New York,36061,30250,2462
09/04/2020,Bronx,New York,36005,52106,3922
09/04/2020,Kings,New York,36047,64388,5590
09/04/2020,Queens,New York,36081,70120,5918
09/04/2020,Richmond,New York,36085,15247,882
09/05/2020,New York,New York,36061,30272,2462
09/05/2020,Bronx,New York,36005,52137,3922
09/05/2020,Kings,New York,36047,64434,5593
09/05/2020,Queens,New York,36081,70154,5918
09/05/2020,Richmond,New York,36085,15271,882
09/06/2020,New York,New York,36061,30299,2463
09/06/2020,Bronx,New York,36005,52155,3924
09/06/2020,Kings,New York,36047,64521,5595
09/06/2020,Queens,New York,36081,70216,5920
09/06/2020,Richmond,New York,36085,15284,882
09/07/2020,New York,New York,36061,30340,2463
09/07/2020,Bronx,New York,36005,52187,3924
09/07/2020,Kings,New York,36047,64595,5595
09/07/2020,Queens,New York,36081,70268,5921
09/07/2020,Richmond,New York,36085,15303,882
09/08/2020,New York,New York,36061,30398,2463
09/08/2020,Bronx,New York,36005,52268,3925
09/08/2020,Kings,New York,36047,64723,5596
09/08/2020,Queens,New York,36081,70365,5921
09/08/2020,Richmond,New York,36085,15333,882
09/09/2020,New York,New York,36061,30468,2463
09/09/2020,Bronx,New York,36005,52324,3926
09/09/2020,Kings,New York,36047,64842,5596
09/09/2020,Queens,New York,36081,70447,5921
09/09/2020,Richmond,New York,36085,15358,882
09/10/2020,New York,New York,36061,30525,2463
09/10/2020,Bronx,New York,36005,52369,3927
09/10/2020,Kings,New York,36047,64966,5597
09/10/2020,Queens,New York,36081,70517,5923
09/10/2020,Richmond,New York,36085,15385,882
09/11/2020,New York,New York,36061,30579,2463
09/11/2020,Bronx,New York,36005,52424,3929
09/11/2020,Kings,New York,36047,65076,5599
09/11/2020,Queens,New York,36081,70594,5923
09/11/2020,Richmond,New York,36085,15401,882
09/12/2020,New York,New York,36061,30615,2463
09/12/2020,Bronx,New York,36005,52459,3930
09/12/2020,Kings,New York,36047,65127,5599
09/12/2020,Queens,New York,36081,70655,5926
09/12/2020,Richmond,New York,36085,15420,882
09/13/2020,New York,New York,36061,30657,2463
09/13/2020,Bronx,New York,36005,52478,3930
09/13/2020,Kings,New York,36047,65241,5601
09/13/2020,Queens,New York,36081,70721,5927
09/13/2020,Richmond,New York,36085,15433,882
09/14/2020,New York,New York,36061,30725,2463
09/14/2020,Bronx,New York,36005,52553,3931
09/14/2020,Kings,New York,36047,65408,5603
09/14/2020,Queens,New York,36081,70818,5929
09/14/2020,Richmond,New York,36085,15459,882
09/15/2020,New York,New York,36061,30770,2463
09/15/2020,Bronx,New York,36005,52607,3933
09/15/2020,Kings,New York,36047,65557,5603
09/15/2020,Queens,New York,36081,70890,5930
09/15/2020,Richmond,New York,36085,15477,882
09/16/2020,New York,New York,36061,30825,2464
09/16/2020,Bronx,New York,36005,52656,3934
09/16/2020,Kings,New York,36047,65721,5603
09/16/2020,Queens,New York,36081,70972,5933
09/16/2020,Richmond,New York,36085,15494,883
09/17/2020,New York,New York,36061,30879,2464
09/17/2020,Bronx,New York,36005,52715,3935
09/17/2020,Kings,New York,36047,65843,5604
09/17/2020,Queens,New York,36081,71065,5935
09/17/2020,Richmond,New York,36085,15519,883
09/18/2020,New York,New York,36061,30923,2464
09/18/2020,Bronx,New York,36005,52760,3936
09/18/2020,Kings,New York,36047,65947,5606
09/18/2020,Queens,New York,36081,71131,5935
09/18/2020,Richmond,New York,36085,15543,883
09/19/2020,New York,New York,36061,30947,2465
09/19/2020,Bronx,New York,36005,52790,3937
09/19/2020,Kings,New York,36047,65984,5608
09/19/2020,Queens,New York,36081,71184,5936
09/19/2020,Richmond,New York,36085,15556,883
09/20/2020,New York,New York,36061,30973,2466
09/20/2020,Bronx,New York,36005,52814,3937
09/20/2020,Kings,New York,36047,66044,5611
09/20/2020,Queens,New York,36081,71212,5937
09/20/2020,Richmond,New York,36085,15577,883
09/21/2020,New York,New York,36061,31030,2467
09/21/2020,Bronx,New York,36005,52883,3938
09/21/2020,Kings,New York,36047,66292,5612
09/21/2020,Queens,New York,36081,71327,5937
09/21/2020,Richmond,New York,36085,15601,883
09/22/2020,New York,New York,36061,31081,2467
09/22/2020,Bronx,New York,36005,52942,3938
09/22/2020,Kings,New York,36047,66463,5615
09/22/2020,Queens,New York,36081,71426,5937
09/22/2020,Richmond,New York,36085,15627,883
09/23/2020,New York,New York,36061,31154,2468
09/23/2020,Bronx,New York,36005,53022,3939
09/23/2020,Kings,New York,36047,66697,5616
09/23/2020,Queens,New York,36081,71530,5937
09/23/2020,Richmond,New York,36085,15664,884
09/24/2020,New York,New York,36061,31212,2470
09/24/2020,Bronx,New York,36005,53085,3939
09/24/2020,Kings,New York,36047,66933,5617
09/24/2020,Queens,New York,36081,71622,5937
09/24/2020,Richmond,New York,36085,15690,884
09/25/2020,New York,New York,36061,31280,2471
09/25/2020,Bronx,New York,36005,53133,3941
09/25/2020,Kings,New York,36047,67120,5617
09/25/2020,Queens,New York,36081,71746,5938
09/25/2020,Richmond,New York,36085,15718,884
09/26/2020,New York,New York,36061,31315,2471
09/26/2020,Bronx,New York,36005,53175,3944
09/26/2020,Kings,New York,36047,67228,5618
09/26/2020,Queens,New York,36081,71807,5939
09/26/2020,Richmond,New York,36085,15751,884
09/27/2020,New York,New York,36061,31350,2471
09/27/2020,Bronx,New York,36005,53207,3944
09/27/2020,Kings,New York,36047,67409,5620
09/27/2020,Queens,New York,36081,71913,5939
09/27/2020,Richmond,New York,36085,15779,884
09/28/2020,New York,New York,36061,31408,2471
09/28/2020,Bronx,New York,36005,53289,3945
09/28/2020,Kings,New York,36047,67548,5621
09/28/2020,Queens,New York,36081,72022,5940
09/28/2020,Richmond,New York,36085,15826,884
09/29/2020,New York,New York,36061,31489,2471
09/29/2020,Bronx,New York,36005,53353,3948
09/29/2020,Kings,New York,36047,67882,5623
09/29/2020,Queens,New York,36081,72196,5942
09/29/2020,Richmond,New York,36085,15859,884
09/30/2020,New York,New York,36061,31575,2472
09/30/2020,Bronx,New York,36005,53405,3951
09/30/2020,Kings,New York,36047,68152,5627
09/30/2020,Queens,New York,36081,72330,5942
09/30/2020,Richmond,New York,36085,15899,884
10/01/2020,New York,New York,36061,31662,2472
10/01/2020,Bronx,New York,36005,53481,3951
10/01/2020,Kings,New York,36047,68444,5628
10/01/2020,Queens,New York,36081,72464,5946
10/01/2020,Richmond,New York,36085,15924,884
10/02/2020,New York,New York,36061,31739,2472
10/02/2020,Bronx,New York,36005,53561,3951
10/02/2020,Kings,New York,36047,68707,5629
10/02/2020,Queens,New York,36081,72604,5948
10/02/2020,Richmond,New York,36085,15959,884
10/03/2020,New York,New York,36061,31786,2472
10/03/2020,Bronx,New York,36005,53595,3952
10/03/2020,Kings,New York,36047,68788,5630
10/03/2020,Queens,New York,36081,72701,5950
10/03/2020,Richmond,New York,36085,15976,885
10/04/2020,New York,New York,36061,31815,2472
10/04/2020,Bronx,New York,36005,53629,3952
10/04/2020,Kings,New York,36047,68950,5633
10/04/2020,Queens,New York,36081,72785,5953
10/04/2020,Richmond,New York,36085,16002,886
10/05/2020,New York,New York,36061,31899,2472
10/05/2020,Bronx,New York,36005,53723,3952
10/05/2020,Kings,New York,36047,69305,5633
10/05/2020,Queens,New York,36081,72980,5953
10/05/2020,Richmond,New York,36085,16039,886
10/06/2020,New York,New York,36061,31976,2472
10/06/2020,Bronx,New York,36005,53790,3952
10/06/2020,Kings,New York,36047,69554,5635
10/06/2020,Queens,New York,36081,73125,5954
10/06/2020,Richmond,New York,36085,16068,886
10/07/2020,New York,New York,36061,32051,2473
10/07/2020,Bronx,New York,36005,53865,3953
10/07/2020,Kings,New York,36047,69777,5636
10/07/2020,Queens,New York,36081,73257,5955
10/07/2020,Richmond,New York,36085,16105,886
10/08/2020,New York,New York,36061,32130,2473
10/08/2020,Bronx,New York,36005,53948,3954
10/08/2020,Kings,New York,36047,69993,5639
10/08/2020,Queens,New York,36081,73369,5957
10/08/2020,Richmond,New York,36085,16138,886
10/09/2020,New York,New York,36061,32204,2473
10/09/2020,Bronx,New York,36005,54040,3955
10/09/2020,Kings,New York,36047,70177,5639
10/09/2020,Queens,New York,36081,73512,5958
10/09/2020,Richmond,New York,36085,16169,886
10/10/2020,New York,New York,36061,32250,2473
10/10/2020,Bronx,New York,36005,54076,3956
10/10/2020,Kings,New York,36047,70272,5639
10/10/2020,Queens,New York,36081,73610,5960
10/10/2020,Richmond,New York,36085,16205,887
10/11/2020,New York,New York,36061,32279,2475
10/11/2020,Bronx,New York,36005,54114,3958
10/11/2020,Kings,New York,36047,70387,5641
10/11/2020,Queens,New York,36081,73695,5961
10/11/2020,Richmond,New York,36085,16219,887
10/12/2020,New York,New York,36061,32364,2479
10/12/2020,Bronx,New York,36005,54168,3959
10/12/2020,Kings,New York,36047,70610,5642
10/12/2020,Queens,New York,36081,73811,5962
10/12/2020,Richmond,New York,36085,16256,888
10/13/2020,New York,New York,36061,32464,2479
10/13/2020,Bronx,New York,36005,54259,3959
10/13/2020,Kings,New York,36047,70835,5645
10/13/2020,Queens,New York,36081,73938,5963
10/13/2020,Richmond,New York,36085,16301,888
10/14/2020,New York,New York,36061,32548,2479
10/14/2020,Bronx,New York,36005,54348,3961
10/14/2020,Kings,New York,36047,71047,5648
10/14/2020,Queens,New York,36081,74097,5964
10/14/2020,Richmond,New York,36085,16335,888
10/15/2020,New York,New York,36061,32638,2481
10/15/2020,Bronx,New York,36005,54439,3962
10/15/2020,Kings,New York,36047,71285,5650
10/15/2020,Queens,New York,36081,74239,5967
10/15/2020,Richmond,New York,36085,16375,888
10/16/2020,New York,New York,36061,32730,2483
10/16/2020,Bronx,New York,36005,54517,3963
10/16/2020,Kings,New York,36047,71447,5653
10/16/2020,Queens,New York,36081,74371,5968
10/16/2020,Richmond,New York,36085,16413,888
10/17/2020,New York,New York,36061,32791,2483
10/17/2020,Bronx,New York,36005,54581,3964
10/17/2020,Kings,New York,36047,71538,5656
10/17/2020,Queens,New York,36081,74481,5970
10/17/2020,Richmond,New York,36085,16452,888
10/18/2020,New York,New York,36061,32831,2483
10/18/2020,Bronx,New York,36005,54626,3966
10/18/2020,Kings,New York,36047,71709,5657
10/18/2020,Queens,New York,36081,74604,5970
10/18/2020,Richmond,New York,36085,16485,889
10/19/2020,New York,New York,36061,32932,2483
10/19/2020,Bronx,New York,36005,54733,3966
10/19/2020,Kings,New York,36047,71913,5663
10/19/2020,Queens,New York,36081,74782,5970
10/19/2020,Richmond,New York,36085,16520,890
10/20/2020,New York,New York,36061,33036,2484
10/20/2020,Bronx,New York,36005,54824,3966
10/20/2020,Kings,New York,36047,72127,5665
10/20/2020,Queens,New York,36081,74936,5973
10/20/2020,Richmond,New York,36085,16558,890
10/21/2020,New York,New York,36061,33153,2485
10/21/2020,Bronx,New York,36005,54920,3966
10/21/2020,Kings,New York,36047,72330,5668
10/21/2020,Queens,New York,36081,75123,5973
10/21/2020,Richmond,New York,36085,16607,891
10/22/2020,New York,New York,36061,33288,2485
10/22/2020,Bronx,New York,36005,55042,3966
10/22/2020,Kings,New York,36047,72572,5670
10/22/2020,Queens,New York,36081,75304,5974
10/22/2020,Richmond,New York,36085,16683,891
10/23/2020,New York,New York,36061,33367,2486
10/23/2020,Bronx,New York,36005,55157,3967
10/23/2020,Kings,New York,36047,72770,5670
10/23/2020,Queens,New York,36081,75466,5975
10/23/2020,Richmond,New York,36085,16731,892
10/24/2020,New York,New York,36061,33425,2486
10/24/2020,Bronx,New York,36005,55229,3967
10/24/2020,Kings,New York,36047,72889,5670
10/24/2020,Queens,New York,36081,75569,5976
10/24/2020,Richmond,New York,36085,16763,892
10/25/2020,New York,New York,36061,33473,2488
10/25/2020,Bronx,New York,36005,55295,3969
10/25/2020,Kings,New York,36047,73017,5673
10/25/2020,Queens,New York,36081,75655,5977
10/25/2020,Richmond,New York,36085,16795,893
10/26/2020,New York,New York,36061,33592,2489
10/26/2020,Bronx,New York,36005,55427,3969
10/26/2020,Kings,New York,36047,73238,5675
10/26/2020,Queens,New York,36081,75808,5978
10/26/2020,Richmond,New York,36085,16864,893
10/27/2020,New York,New York,36061,33718,2490
10/27/2020,Bronx,New York,36005,55546,3972
10/27/2020,Kings,New York,36047,73474,5678
10/27/2020,Queens,New York,36081,75988,5979
10/27/2020,Richmond,New York,36085,16941,893
10/28/2020,New York,New York,36061,33854,2490
10/28/2020,Bronx,New York,36005,55671,3972
10/28/2020,Kings,New York,36047,73705,5681
10/28/2020,Queens,New York,36081,76191,5979
10/28/2020,Richmond,New York,36085,17031,894
10/29/2020,New York,New York,36061,33969,2491
10/29/2020,Bronx,New York,36005,55771,3972
10/29/2020,Kings,New York,36047,73897,5683
10/29/2020,Queens,New York,36081,76346,5980
10/29/2020,Richmond,New York,36085,17086,894
10/30/2020,New York,New York,36061,34071,2493
10/30/2020,Bronx,New York,36005,55886,3973
10/30/2020,Kings,New York,36047,74088,5687
10/30/2020,Queens,New York,36081,76513,5981
10/30/2020,Richmond,New York,36085,17163,896
